can you use the feedback from https://github.com/moltis-org/moltis/discussions/680 to use in website/ as another feedback? It's a good one I think.

---

can you make feedbacks horizontally scrollable so I can add more without taking much height

---

commit and push

---

find the largest rust code files in moltis, give me the 10 biggest files.

---

What's the usual max size per rust file we should enforce, and then split those files per domain? I'd like to enforce a strict rule, including a CI job or clippy/fmt rule.

---

yes proceed, 1,500 is good for now but out of curiosity, how many files are over 1k lines?

---

I added prompts in .gitignore so why do I see files in prompts committed to git? Can you check if any has private keys and tokens? I feel like it does , like the NOSTR PR

---

remove them from git now it's fine, push it

---

I still see files:

~/t/m/moltis main [!] ❯ ls -l prompts
total 1144
-rw-r--r--    1 penso  staff   1665 Jan 31 06:01 2026-01-30-plan-move-providers-to-a-dedicated-nav-page.md
-rw-r--r--    1 penso  staff   3167 Jan 31 01:44 2026-01-30-plan-multi-page-ui-with-cron-management.md
-rw-r--r--    1 penso  staff   9494 Jan 31 01:43 2026-01-30-plan-projects-feature-for-moltis.md
-rw-r--r--@   1 penso  staff    901 Feb  1 08:24 2026-02-01-fix-ci-failures.md
-rw-r--r--@   1 penso  staff   8745 Feb  5 18:50 2026-02-05-pi-inspired-features-implementation-plan.md
-rw-r--r--@   1 penso  staff   3505 Feb  6 18:12 2026-02-06-plan-red-favicon-branch-title-for-non-main-branches.md
-rw-r--r--@   1 penso  staff   7278 Feb  7 20:36 2026-02-07-plan-typed-chatmessage-to-replace-serde-json-value-in-llm-pr.md
-rw-r--r--@   1 penso  staff   3647 Feb 10 07:21 2026-02-09-plan-consolidate-release-uploads-into-a-single-job.md
-rw-r--r--@   1 penso  staff  10596 Feb 10 07:44 2026-02-09-reactive-store-migration-plan.md
-rw-r--r--@   1 penso  staff   6008 Feb 10 08:28 2026-02-10-entity-versioning-for-sessions.md
-rw-r--r--@   1 penso  staff   3431 Feb 10 18:33 2026-02-10-fix-sandbox-warning-showing-on-macos-despite-apple-container.md
-rw-r--r--@   1 penso  staff   4984 Feb 10 09:42 2026-02-10-plan-consolidate-navigation-into-settings.md
-rw-r--r--@   1 penso  staff   1633 Feb 11 06:20 2026-02-10-skip-delete-confirmation-for-unmodified-forked-sessions.md
-rw-r--r--@   1 penso  staff   8628 Feb 10 23:29 2026-02-10-unify-auth-into-a-single-gate.md
-rw-r--r--@   1 penso  staff   2003 Feb 11 08:45 2026-02-11-auto-detect-webauthn-rp-id-from-paas-environment-variables.md
-rw-r--r--@   1 penso  staff   6966 Feb 11 09:08 2026-02-11-fix-websocket-not-reconnecting-after-remote-onboarding-auth.md
-rw-r--r--@   1 penso  staff   2408 Feb 12 04:05 2026-02-11-plan-auto-create-soul-md-on-first-run.md
-rw-r--r--@   1 penso  staff   7005 Feb 11 16:56 2026-02-11-plan-central-routes-rust-askama-gon-config-editor-comments.md
-rw-r--r--@   1 penso  staff   4431 Feb 12 04:28 2026-02-11-plan-disconnect-all-ws-clients-on-credential-change.md
-rw-r--r--@   1 penso  staff   2228 Feb 12 03:58 2026-02-11-plan-fix-onboarding-ws-401-on-proxy-deployments-qmd-log-leve.md
-rw-r--r--@   1 penso  staff   6575 Feb 11 09:52 2026-02-11-port-three-features-from-ironclaw.md
